Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 85

    (41) expression -> L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 41 (expression -> L_R_BRACKET expression R_R_BRACKET .)


state 86

    (39) expression -> ZEROS L_R_BRACKET expression . R_R_BRACKET
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    R_R_BRACKET     shift and go to state 106
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 87

    (40) expression -> ONES L_R_BRACKET expression . R_R_BRACKET
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    R_R_BRACKET     shift and go to state 107
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 88

    (47) assignment -> changeable ASSIGN expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    SEMICOLON       reduce using rule 47 (assignment -> changeable ASSIGN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 89

    (48) assignment -> changeable PLUS_ASSIGN expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    SEMICOLON       reduce using rule 48 (assignment -> changeable PLUS_ASSIGN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 90

    (49) assignment -> changeable MINUS_ASSIGN expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    SEMICOLON       reduce using rule 49 (assignment -> changeable MINUS_ASSIGN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 91

    (50) assignment -> changeable TIMES_ASSIGN expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    SEMICOLON       reduce using rule 50 (assignment -> changeable TIMES_ASSIGN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 92

    (51) assignment -> changeable DIVIDE_ASSIGN expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
